Unnamed: 0,city,brand,keyword,month,season,units_sold,tweet_count,tweet_volume
643,Madison,H&M,leather boots,2025-02-06,Winter,650,59,122
644,Madison,H&M,linen shirt,2024-05-13,Spring,347,65,151
645,Madison,H&M,linen shirt,2024-07-12,Summer,430,103,147
646,Madison,H&M,linen shirt,2024-09-11,Autumn,370,88,213
647,Madison,H&M,linen shirt,2025-02-04,Winter,572,82,171
648,Madison,H&M,linen shirt,2025-03-08,Spring,193,111,258
649,Madison,H&M,oversized hoodie,2024-04-03,Spring,286,74,143
650,Madison,H&M,oversized hoodie,2024-06-04,Summer,651,91,134
651,Madison,H&M,oversized hoodie,2025-04-22,Spring,253,92,189
652,Madison,H&M,plaid shirt,2024-05-01,Spring,624,99,132
653,Madison,H&M,plaid shirt,2024-07-06,Summer,379,57,117
654,Madison,H&M,plaid shirt,2024-10-11,Autumn,531,74,172
655,Madison,H&M,plaid shirt,2025-03-02,Spring,399,79,175
656,Madison,H&M,puffer coat,2024-03-26,Spring,503,99,231
657,Madison,H&M,puffer coat,2024-04-22,Spring,417,81,139
658,Madison,H&M,puffer coat,2025-01-07,Winter,413,92,207
659,Madison,H&M,summer shorts,2025-02-07,Winter,273,56,122
660,Madison,H&M,summer shorts,2025-03-07,Spring,346,70,158
661,Madison,H&M,summer shorts,2025-04-04,Spring,616,95,128
662,Madison,H&M,summer shorts,2025-05-12,Spring,587,72,116
663,Madison,Uniqlo,ankle boots,2024-03-24,Spring,258,75,125
664,Madison,Uniqlo,ankle boots,2024-05-23,Spring,379,98,167
665,Madison,Uniqlo,ankle boots,2024-07-03,Summer,236,62,110
666,Madison,Uniqlo,ankle boots,2025-03-02,Spring,226,65,97
667,Madison,Uniqlo,cargo pants,2025-01-14,Winter,645,55,71
668,Madison,Uniqlo,cargo pants,2025-04-03,Spring,256,99,198
669,Madison,Uniqlo,crop top,2024-10-18,Autumn,509,90,162
670,Madison,Uniqlo,crop top,2025-02-26,Winter,245,89,166
671,Madison,Uniqlo,crop top,2025-04-17,Spring,250,70,127
672,Madison,Uniqlo,denim jacket,2024-02-04,Winter,355,54,105
673,Madison,Uniqlo,denim jacket,2024-03-10,Spring,299,50,94
674,Madison,Uniqlo,denim jacket,2024-06-04,Summer,570,95,214
675,Madison,Uniqlo,denim jacket,2024-08-07,Summer,226,83,177
676,Madison,Uniqlo,denim jacket,2024-11-02,Autumn,368,86,130
677,Madison,Uniqlo,floral dress,2024-05-23,Spring,273,79,190
678,Madison,Uniqlo,floral dress,2024-09-02,Autumn,266,63,115
679,Madison,Uniqlo,floral dress,2024-10-09,Autumn,623,70,107
680,Madison,Uniqlo,floral dress,2024-11-21,Autumn,427,60,134
681,Madison,Uniqlo,floral dress,2025-01-04,Winter,581,58,110
682,Madison,Uniqlo,floral dress,2025-02-23,Winter,348,88,187
683,Madison,Uniqlo,graphic tee,2024-05-16,Spring,322,51,79
684,Madison,Uniqlo,graphic tee,2024-07-06,Summer,446,60,86
685,Madison,Uniqlo,graphic tee,2024-09-22,Autumn,270,71,148
686,Madison,Uniqlo,graphic tee,2024-10-17,Autumn,448,76,161
687,Madison,Uniqlo,graphic tee,2025-05-24,Spring,193,54,72
688,Madison,Uniqlo,leather boots,2024-01-13,Winter,657,51,125
689,Madison,Uniqlo,leather boots,2024-08-11,Summer,448,81,148
690,Madison,Uniqlo,linen shirt,2024-01-12,Winter,424,78,98
691,Madison,Uniqlo,linen shirt,2024-03-27,Spring,562,95,192
692,Madison,Uniqlo,linen shirt,2024-04-08,Spring,196,76,172
693,Madison,Uniqlo,linen shirt,2024-06-23,Summer,206,83,195
694,Madison,Uniqlo,linen shirt,2024-09-26,Autumn,453,64,127
695,Madison,Uniqlo,linen shirt,2025-01-28,Winter,585,65,112
696,Madison,Uniqlo,linen shirt,2025-05-15,Spring,231,56,124
697,Madison,Uniqlo,oversized hoodie,2024-02-07,Winter,530,64,99
698,Madison,Uniqlo,oversized hoodie,2024-04-05,Spring,348,70,144
699,Madison,Uniqlo,oversized hoodie,2025-02-04,Winter,230,93,123
700,Madison,Uniqlo,oversized hoodie,2025-04-23,Spring,455,62,121
701,Madison,Uniqlo,plaid shirt,2024-06-02,Summer,332,107,151
702,Madison,Uniqlo,plaid shirt,2024-11-11,Autumn,372,84,124
703,Madison,Uniqlo,plaid shirt,2024-12-12,Winter,651,81,107
704,Madison,Uniqlo,plaid shirt,2025-03-25,Spring,598,75,149
705,Madison,Uniqlo,puffer coat,2024-01-22,Winter,613,72,137
706,Madison,Uniqlo,puffer coat,2024-02-17,Winter,389,66,130
707,Madison,Uniqlo,puffer coat,2024-04-10,Spring,417,54,99
708,Madison,Uniqlo,puffer coat,2024-08-07,Summer,299,62,108
709,Madison,Uniqlo,puffer coat,2024-12-21,Winter,703,99,211
710,Madison,Uniqlo,summer shorts,2024-07-14,Summer,557,83,129
711,Madison,Uniqlo,summer shorts,2024-12-13,Winter,343,99,129
712,Madison,Uniqlo,summer shorts,2025-03-15,Spring,630,66,98
713,Madison,Uniqlo,summer shorts,2025-05-06,Spring,662,59,98
714,Madison,Zara,ankle boots,2024-03-12,Spring,509,75,96
715,Madison,Zara,ankle boots,2024-06-15,Summer,672,63,141
716,Madison,Zara,cargo pants,2024-02-21,Winter,704,78,182
717,Madison,Zara,cargo pants,2024-05-05,Spring,470,51,104
718,Madison,Zara,cargo pants,2024-11-08,Autumn,580,45,73
719,Madison,Zara,cargo pants,2024-12-10,Winter,597,80,165
720,Madison,Zara,cargo pants,2025-02-26,Winter,538,100,180
721,Madison,Zara,cargo pants,2025-05-04,Spring,291,81,103
722,Madison,Zara,crop top,2024-01-10,Winter,624,83,118
723,Madison,Zara,crop top,2024-05-25,Spring,689,76,159
724,Madison,Zara,crop top,2024-08-10,Summer,615,77,102
725,Madison,Zara,denim jacket,2024-04-09,Spring,309,53,94
726,Madison,Zara,floral dress,2024-04-08,Spring,809,63,130
727,Madison,Zara,floral dress,2024-12-08,Winter,510,93,207
728,Madison,Zara,floral dress,2025-01-23,Winter,445,58,144
729,Madison,Zara,floral dress,2025-04-13,Spring,463,70,168
730,Madison,Zara,graphic tee,2024-01-02,Winter,427,93,174
731,Madison,Zara,graphic tee,2024-02-09,Winter,530,77,154
732,Madison,Zara,graphic tee,2024-03-24,Spring,358,77,105
733,Madison,Zara,graphic tee,2024-07-20,Summer,529,70,159
734,Madison,Zara,graphic tee,2024-10-07,Autumn,234,85,105
735,Madison,Zara,graphic tee,2025-02-10,Winter,334,89,141
736,Madison,Zara,leather boots,2024-07-09,Summer,599,63,82
737,Madison,Zara,leather boots,2024-08-10,Summer,698,55,132
738,Madison,Zara,leather boots,2024-09-28,Autumn,692,47,80
739,Madison,Zara,leather boots,2024-10-20,Autumn,689,82,146
740,Madison,Zara,leather boots,2024-12-10,Winter,219,80,191
741,Madison,Zara,linen shirt,2024-04-08,Spring,590,112,206
742,Madison,Zara,linen shirt,2024-06-01,Summer,401,76,128
743,Madison,Zara,linen shirt,2024-10-09,Autumn,496,73,170
744,Madison,Zara,linen shirt,2024-11-26,Autumn,315,79,175
745,Madison,Zara,linen shirt,2025-03-07,Spring,530,79,126
746,Madison,Zara,linen shirt,2025-04-10,Spring,289,72,102
747,Madison,Zara,linen shirt,2025-05-01,Spring,660,63,132
748,Madison,Zara,oversized hoodie,2024-02-02,Winter,207,75,152
749,Madison,Zara,oversized hoodie,2024-07-16,Summer,601,74,167
750,Madison,Zara,oversized hoodie,2024-08-11,Summer,329,74,147
751,Madison,Zara,oversized hoodie,2024-09-07,Autumn,708,87,190
752,Madison,Zara,oversized hoodie,2025-01-17,Winter,410,75,128
753,Madison,Zara,oversized hoodie,2025-03-23,Spring,418,55,76
754,Madison,Zara,plaid shirt,2024-06-16,Summer,403,65,80
755,Madison,Zara,plaid shirt,2025-03-15,Spring,591,72,99
756,Madison,Zara,plaid shirt,2025-04-17,Spring,184,75,184
757,Madison,Zara,puffer coat,2025-01-21,Winter,399,82,144
758,Madison,Zara,summer shorts,2024-01-04,Winter,200,75,132
759,Madison,Zara,summer shorts,2024-03-14,Spring,654,45,60
760,Madison,Zara,summer shorts,2024-05-04,Spring,503,56,112
761,Madison,Zara,summer shorts,2024-09-10,Autumn,521,83,169
762,Madison,Zara,summer shorts,2024-11-20,Autumn,255,71,90
763,Madison,Zara,summer shorts,2025-02-27,Winter,510,97,241
764,Madison,Zara,summer shorts,2025-05-11,Spring,268,77,190
765,Raleigh,American Eagle,ankle boots,2024-06-19,Summer,492,69,104
766,Raleigh,American Eagle,ankle boots,2024-07-21,Summer,201,65,136
767,Raleigh,American Eagle,ankle boots,2024-11-16,Autumn,470,70,89
768,Raleigh,American Eagle,cargo pants,2024-01-20,Winter,370,77,173
769,Raleigh,American Eagle,cargo pants,2024-02-08,Winter,491,75,149
770,Raleigh,American Eagle,cargo pants,2024-03-02,Spring,658,89,167
771,Raleigh,American Eagle,cargo pants,2025-02-23,Winter,339,52,91
772,Raleigh,American Eagle,cargo pants,2025-04-15,Spring,244,54,90
773,Raleigh,American Eagle,crop top,2024-04-14,Spring,615,71,123
774,Raleigh,American Eagle,crop top,2024-06-09,Summer,223,83,182
775,Raleigh,American Eagle,crop top,2024-11-19,Autumn,644,86,104
776,Raleigh,American Eagle,crop top,2024-12-25,Winter,412,66,80
777,Raleigh,American Eagle,crop top,2025-01-19,Winter,224,36,55
778,Raleigh,American Eagle,crop top,2025-03-25,Spring,653,66,125
779,Raleigh,American Eagle,crop top,2025-05-13,Spring,640,80,118
780,Raleigh,American Eagle,denim jacket,2024-03-19,Spring,161,74,99
781,Raleigh,American Eagle,denim jacket,2024-08-07,Summer,481,83,158
782,Raleigh,American Eagle,denim jacket,2024-10-03,Autumn,313,92,122
783,Raleigh,American Eagle,denim jacket,2025-02-09,Winter,173,72,132
784,Raleigh,American Eagle,denim jacket,2025-03-19,Spring,426,68,146
785,Raleigh,American Eagle,floral dress,2024-05-04,Spring,552,61,110
786,Raleigh,American Eagle,floral dress,2024-08-25,Summer,509,54,97
787,Raleigh,American Eagle,floral dress,2024-10-16,Autumn,377,50,111
788,Raleigh,American Eagle,floral dress,2025-01-24,Winter,219,64,134
789,Raleigh,American Eagle,floral dress,2025-05-11,Spring,391,90,159
790,Raleigh,American Eagle,graphic tee,2024-01-20,Winter,646,85,106
791,Raleigh,American Eagle,leather boots,2024-02-22,Winter,413,67,158
792,Raleigh,American Eagle,leather boots,2024-04-26,Spring,221,107,220
793,Raleigh,American Eagle,leather boots,2024-05-08,Spring,316,65,153
794,Raleigh,American Eagle,leather boots,2024-07-19,Summer,313,94,120
795,Raleigh,American Eagle,leather boots,2024-11-08,Autumn,647,98,183
796,Raleigh,American Eagle,leather boots,2025-05-09,Spring,447,81,151
797,Raleigh,American Eagle,linen shirt,2024-02-27,Winter,269,64,133
798,Raleigh,American Eagle,linen shirt,2024-04-16,Spring,267,69,89
799,Raleigh,American Eagle,linen shirt,2024-05-13,Spring,481,77,93
800,Raleigh,American Eagle,linen shirt,2024-08-10,Summer,180,54,89
801,Raleigh,American Eagle,linen shirt,2024-09-22,Autumn,654,60,132
802,Raleigh,American Eagle,linen shirt,2025-02-05,Winter,185,59,84
803,Raleigh,American Eagle,oversized hoodie,2024-06-14,Summer,333,83,110
804,Raleigh,American Eagle,oversized hoodie,2024-07-24,Summer,421,92,142
805,Raleigh,American Eagle,oversized hoodie,2024-12-27,Winter,301,85,104
806,Raleigh,American Eagle,oversized hoodie,2025-04-25,Spring,356,89,179
807,Raleigh,American Eagle,plaid shirt,2024-09-19,Autumn,287,63,106
808,Raleigh,American Eagle,plaid shirt,2024-10-13,Autumn,207,70,139
809,Raleigh,American Eagle,plaid shirt,2024-12-11,Winter,415,71,156
810,Raleigh,American Eagle,plaid shirt,2025-01-17,Winter,393,81,101
811,Raleigh,American Eagle,puffer coat,2024-09-10,Autumn,227,107,263
812,Raleigh,American Eagle,summer shorts,2024-01-23,Winter,275,65,160
813,Raleigh,American Eagle,summer shorts,2024-03-24,Spring,439,88,174
814,Raleigh,American Eagle,summer shorts,2025-03-24,Spring,193,97,218
815,Raleigh,American Eagle,summer shorts,2025-04-03,Spring,500,82,168
816,Raleigh,Forever 21,ankle boots,2024-03-09,Spring,373,69,166
817,Raleigh,Forever 21,ankle boots,2024-09-09,Autumn,601,62,92
818,Raleigh,Forever 21,ankle boots,2024-10-13,Autumn,469,59,104
819,Raleigh,Forever 21,ankle boots,2025-03-03,Spring,654,45,89
820,Raleigh,Forever 21,cargo pants,2024-09-21,Autumn,243,71,167
821,Raleigh,Forever 21,cargo pants,2024-12-27,Winter,499,70,142
822,Raleigh,Forever 21,cargo pants,2025-03-28,Spring,423,87,201
823,Raleigh,Forever 21,crop top,2024-02-13,Winter,373,66,151
824,Raleigh,Forever 21,crop top,2024-06-20,Summer,399,72,157
825,Raleigh,Forever 21,crop top,2024-11-14,Autumn,588,79,142
826,Raleigh,Forever 21,crop top,2025-01-04,Winter,571,82,181
827,Raleigh,Forever 21,crop top,2025-03-08,Spring,282,86,176
828,Raleigh,Forever 21,crop top,2025-05-04,Spring,585,77,190
829,Raleigh,Forever 21,denim jacket,2024-03-06,Spring,272,55,133
830,Raleigh,Forever 21,denim jacket,2024-05-12,Spring,590,80,181
831,Raleigh,Forever 21,denim jacket,2024-07-06,Summer,583,65,96
832,Raleigh,Forever 21,denim jacket,2024-08-02,Summer,662,93,200
833,Raleigh,Forever 21,denim jacket,2025-02-19,Winter,297,75,142
834,Raleigh,Forever 21,denim jacket,2025-05-16,Spring,657,78,123
835,Raleigh,Forever 21,floral dress,2024-03-01,Spring,691,114,220
836,Raleigh,Forever 21,floral dress,2024-10-28,Autumn,269,86,174
837,Raleigh,Forever 21,floral dress,2025-04-28,Spring,607,80,175
838,Raleigh,Forever 21,graphic tee,2024-01-14,Winter,606,72,87
839,Raleigh,Forever 21,graphic tee,2025-05-26,Spring,357,56,85
840,Raleigh,Forever 21,leather boots,2024-05-02,Spring,292,71,159
841,Raleigh,Forever 21,leather boots,2024-08-04,Summer,345,62,90
842,Raleigh,Forever 21,leather boots,2024-10-08,Autumn,496,100,200
843,Raleigh,Forever 21,leather boots,2025-02-09,Winter,474,80,115
844,Raleigh,Forever 21,linen shirt,2024-07-05,Summer,397,92,176
845,Raleigh,Forever 21,linen shirt,2025-04-11,Spring,359,65,78
846,Raleigh,Forever 21,oversized hoodie,2024-01-06,Winter,589,63,154
847,Raleigh,Forever 21,oversized hoodie,2024-02-12,Winter,263,84,140
848,Raleigh,Forever 21,oversized hoodie,2024-04-19,Spring,477,61,97
849,Raleigh,Forever 21,oversized hoodie,2024-06-26,Summer,610,68,159
850,Raleigh,Forever 21,oversized hoodie,2024-11-25,Autumn,728,100,235
851,Raleigh,Forever 21,plaid shirt,2024-05-25,Spring,397,69,135
852,Raleigh,Forever 21,plaid shirt,2024-11-15,Autumn,511,53,111
853,Raleigh,Forever 21,puffer coat,2024-01-07,Winter,515,48,57
854,Raleigh,Forever 21,puffer coat,2024-04-18,Spring,658,52,116
855,Raleigh,Forever 21,puffer coat,2024-06-02,Summer,557,93,122
856,Raleigh,Forever 21,puffer coat,2024-07-08,Summer,239,66,134
857,Raleigh,Forever 21,puffer coat,2024-12-07,Winter,330,113,145
858,Raleigh,Forever 21,puffer coat,2025-01-14,Winter,448,98,189
859,Raleigh,Forever 21,puffer coat,2025-02-24,Winter,507,105,208
860,Raleigh,Forever 21,puffer coat,2025-04-26,Spring,302,90,139
861,Raleigh,Forever 21,summer shorts,2024-02-06,Winter,252,83,188
862,Raleigh,Forever 21,summer shorts,2024-04-01,Spring,639,62,79
863,Raleigh,Forever 21,summer shorts,2024-08-13,Summer,531,74,120
864,Raleigh,Forever 21,summer shorts,2024-09-11,Autumn,644,85,189
865,Raleigh,Forever 21,summer shorts,2024-12-12,Winter,487,89,166
866,Raleigh,Forever 21,summer shorts,2025-01-10,Winter,563,57,92
867,Raleigh,H&M,ankle boots,2024-02-06,Winter,253,72,127
868,Raleigh,H&M,cargo pants,2024-02-19,Winter,657,73,144
869,Raleigh,H&M,cargo pants,2024-03-20,Spring,549,73,157
870,Raleigh,H&M,cargo pants,2024-05-16,Spring,473,59,119
871,Raleigh,H&M,cargo pants,2024-08-06,Summer,297,102,226
872,Raleigh,H&M,cargo pants,2024-10-24,Autumn,536,71,162
873,Raleigh,H&M,cargo pants,2025-03-06,Spring,551,60,101
874,Raleigh,H&M,cargo pants,2025-04-10,Spring,361,103,148
875,Raleigh,H&M,crop top,2024-01-20,Winter,668,98,163
876,Raleigh,H&M,crop top,2024-04-13,Spring,296,77,122
877,Raleigh,H&M,crop top,2024-09-01,Autumn,635,48,116
878,Raleigh,H&M,crop top,2024-10-04,Autumn,338,68,158
879,Raleigh,H&M,crop top,2024-11-19,Autumn,599,51,117
880,Raleigh,H&M,crop top,2024-12-12,Winter,668,82,147
881,Raleigh,H&M,crop top,2025-01-21,Winter,526,67,122
882,Raleigh,H&M,denim jacket,2024-01-27,Winter,323,74,130
883,Raleigh,H&M,denim jacket,2024-07-06,Summer,521,101,216
884,Raleigh,H&M,denim jacket,2024-08-20,Summer,343,65,129
885,Raleigh,H&M,denim jacket,2024-11-05,Autumn,581,82,112
886,Raleigh,H&M,denim jacket,2024-12-17,Winter,456,86,210
887,Raleigh,H&M,denim jacket,2025-04-25,Spring,213,93,119
888,Raleigh,H&M,denim jacket,2025-05-05,Spring,613,73,112
889,Raleigh,H&M,floral dress,2024-02-03,Winter,384,71,107
890,Raleigh,H&M,floral dress,2024-06-03,Summer,190,71,110
891,Raleigh,H&M,floral dress,2024-07-05,Summer,610,80,174
892,Raleigh,H&M,floral dress,2024-08-22,Summer,621,97,124
893,Raleigh,H&M,graphic tee,2024-03-23,Spring,437,70,128
894,Raleigh,H&M,graphic tee,2024-05-28,Spring,637,38,62
895,Raleigh,H&M,graphic tee,2024-06-22,Summer,487,88,208
896,Raleigh,H&M,graphic tee,2024-09-05,Autumn,551,76,183
897,Raleigh,H&M,graphic tee,2024-10-04,Autumn,219,82,103
898,Raleigh,H&M,graphic tee,2025-01-17,Winter,297,51,109
899,Raleigh,H&M,graphic tee,2025-02-17,Winter,419,67,165
900,Raleigh,H&M,leather boots,2024-01-14,Winter,432,86,125
901,Raleigh,H&M,linen shirt,2024-05-11,Spring,581,56,108
902,Raleigh,H&M,linen shirt,2024-12-14,Winter,308,81,161
903,Raleigh,H&M,linen shirt,2025-01-16,Winter,605,74,122
904,Raleigh,H&M,linen shirt,2025-03-02,Spring,699,63,145
905,Raleigh,H&M,oversized hoodie,2024-03-22,Spring,609,62,119
906,Raleigh,H&M,oversized hoodie,2024-06-14,Summer,433,59,136
907,Raleigh,H&M,oversized hoodie,2024-07-27,Summer,661,75,160
908,Raleigh,H&M,oversized hoodie,2025-02-16,Winter,657,77,146
909,Raleigh,H&M,oversized hoodie,2025-05-16,Spring,206,69,90
910,Raleigh,H&M,plaid shirt,2025-04-20,Spring,276,58,82
911,Raleigh,H&M,puffer coat,2024-04-15,Spring,380,31,75
912,Raleigh,H&M,puffer coat,2024-09-08,Autumn,545,81,145
913,Raleigh,H&M,puffer coat,2024-11-21,Autumn,236,88,152
914,Raleigh,H&M,puffer coat,2025-03-22,Spring,422,84,107
915,Raleigh,H&M,summer shorts,2024-04-09,Spring,392,105,195
916,Raleigh,H&M,summer shorts,2025-02-07,Winter,268,72,91
917,Raleigh,H&M,summer shorts,2025-05-14,Spring,324,95,211
918,Raleigh,Uniqlo,ankle boots,2024-06-18,Summer,376,65,91
919,Raleigh,Uniqlo,ankle boots,2024-07-23,Summer,389,63,102
920,Raleigh,Uniqlo,ankle boots,2024-08-18,Summer,511,76,111
921,Raleigh,Uniqlo,ankle boots,2024-09-22,Autumn,599,99,231
922,Raleigh,Uniqlo,ankle boots,2025-01-04,Winter,689,70,173
923,Raleigh,Uniqlo,ankle boots,2025-04-08,Spring,573,51,112
924,Raleigh,Uniqlo,cargo pants,2024-01-16,Winter,657,88,167
925,Raleigh,Uniqlo,cargo pants,2024-03-12,Spring,420,73,134
926,Raleigh,Uniqlo,cargo pants,2024-12-01,Winter,397,79,179
927,Raleigh,Uniqlo,crop top,2025-03-27,Spring,234,63,106
928,Raleigh,Uniqlo,denim jacket,2024-06-27,Summer,185,76,119
929,Raleigh,Uniqlo,denim jacket,2025-03-15,Spring,446,53,118
930,Raleigh,Uniqlo,denim jacket,2025-04-23,Spring,400,103,230
931,Raleigh,Uniqlo,floral dress,2024-03-18,Spring,516,91,156
932,Raleigh,Uniqlo,floral dress,2024-08-06,Summer,356,76,106
933,Raleigh,Uniqlo,floral dress,2024-09-11,Autumn,207,87,183
934,Raleigh,Uniqlo,floral dress,2025-03-07,Spring,685,65,150
935,Raleigh,Uniqlo,graphic tee,2024-04-25,Spring,249,90,214
936,Raleigh,Uniqlo,graphic tee,2025-02-16,Winter,542,69,99
937,Raleigh,Uniqlo,leather boots,2024-02-07,Winter,492,68,160
938,Raleigh,Uniqlo,leather boots,2024-03-07,Spring,334,60,106
939,Raleigh,Uniqlo,leather boots,2024-12-16,Winter,263,81,161
940,Raleigh,Uniqlo,leather boots,2025-05-15,Spring,306,75,184
941,Raleigh,Uniqlo,linen shirt,2024-02-28,Winter,251,96,167
942,Raleigh,Uniqlo,linen shirt,2024-04-11,Spring,347,59,138
943,Raleigh,Uniqlo,linen shirt,2024-05-03,Spring,326,81,142
944,Raleigh,Uniqlo,linen shirt,2024-07-27,Summer,639,92,196
945,Raleigh,Uniqlo,linen shirt,2024-09-07,Autumn,347,113,266
946,Raleigh,Uniqlo,linen shirt,2024-11-11,Autumn,480,77,111
947,Raleigh,Uniqlo,linen shirt,2025-01-18,Winter,502,69,159
948,Raleigh,Uniqlo,linen shirt,2025-02-09,Winter,348,77,163
949,Raleigh,Uniqlo,linen shirt,2025-04-05,Spring,536,94,151
950,Raleigh,Uniqlo,linen shirt,2025-05-26,Spring,483,94,168
951,Raleigh,Uniqlo,oversized hoodie,2024-01-11,Winter,627,73,121
952,Raleigh,Uniqlo,oversized hoodie,2024-05-24,Spring,481,94,153
953,Raleigh,Uniqlo,oversized hoodie,2024-06-07,Summer,601,74,105
954,Raleigh,Uniqlo,oversized hoodie,2024-07-22,Summer,503,87,115
955,Raleigh,Uniqlo,oversized hoodie,2024-10-08,Autumn,714,83,125
956,Raleigh,Uniqlo,oversized hoodie,2025-02-28,Winter,199,69,123
957,Raleigh,Uniqlo,plaid shirt,2024-05-23,Spring,176,61,132
958,Raleigh,Uniqlo,plaid shirt,2024-11-23,Autumn,230,93,154
959,Raleigh,Uniqlo,puffer coat,2024-02-13,Winter,467,97,222
960,Raleigh,Uniqlo,puffer coat,2024-04-15,Spring,699,81,163
961,Raleigh,Uniqlo,puffer coat,2024-08-23,Summer,390,74,100
962,Raleigh,Uniqlo,puffer coat,2024-10-03,Autumn,611,57,119
963,Raleigh,Uniqlo,puffer coat,2025-05-06,Spring,589,92,118
964,Raleigh,Uniqlo,summer shorts,2024-01-28,Winter,590,79,118
965,Raleigh,Uniqlo,summer shorts,2024-10-14,Autumn,476,71,162
