Unnamed: 0,city,brand,keyword,month,season,units_sold,tweet_count,tweet_volume
966,Raleigh,Uniqlo,summer shorts,2024-11-24,Autumn,562,88,185
967,Raleigh,Uniqlo,summer shorts,2024-12-20,Winter,563,54,100
968,Raleigh,Uniqlo,summer shorts,2025-01-14,Winter,549,59,73
969,Raleigh,Zara,ankle boots,2024-06-06,Summer,242,64,102
970,Raleigh,Zara,ankle boots,2024-08-19,Summer,394,82,191
971,Raleigh,Zara,ankle boots,2024-10-04,Autumn,627,77,169
972,Raleigh,Zara,ankle boots,2025-02-05,Winter,261,84,129
973,Raleigh,Zara,ankle boots,2025-05-10,Spring,542,91,216
974,Raleigh,Zara,cargo pants,2024-06-26,Summer,368,85,114
975,Raleigh,Zara,cargo pants,2024-08-14,Summer,328,103,183
976,Raleigh,Zara,cargo pants,2024-12-05,Winter,382,91,173
977,Raleigh,Zara,cargo pants,2025-01-25,Winter,580,73,123
978,Raleigh,Zara,crop top,2024-07-24,Summer,289,66,142
979,Raleigh,Zara,crop top,2024-10-22,Autumn,668,73,174
980,Raleigh,Zara,crop top,2025-01-18,Winter,489,85,134
981,Raleigh,Zara,denim jacket,2024-01-02,Winter,497,68,162
982,Raleigh,Zara,denim jacket,2024-02-07,Winter,636,86,105
983,Raleigh,Zara,denim jacket,2024-04-23,Spring,627,84,205
984,Raleigh,Zara,denim jacket,2024-09-18,Autumn,481,60,136
985,Raleigh,Zara,denim jacket,2025-04-17,Spring,287,91,142
986,Raleigh,Zara,floral dress,2024-04-06,Spring,641,80,106
987,Raleigh,Zara,floral dress,2024-05-18,Spring,614,102,154
988,Raleigh,Zara,floral dress,2024-06-13,Summer,224,74,117
989,Raleigh,Zara,floral dress,2024-07-02,Summer,430,70,138
990,Raleigh,Zara,floral dress,2024-09-24,Autumn,184,59,127
991,Raleigh,Zara,floral dress,2025-03-24,Spring,627,58,73
992,Raleigh,Zara,floral dress,2025-05-24,Spring,561,89,210
993,Raleigh,Zara,graphic tee,2024-02-11,Winter,491,100,144
994,Raleigh,Zara,graphic tee,2025-03-16,Spring,383,73,163
995,Raleigh,Zara,graphic tee,2025-04-21,Spring,351,72,89
996,Raleigh,Zara,leather boots,2024-01-27,Winter,608,76,97
997,Raleigh,Zara,leather boots,2024-11-18,Autumn,482,92,209
998,Raleigh,Zara,leather boots,2024-12-03,Winter,478,61,80
999,Raleigh,Zara,leather boots,2025-03-23,Spring,261,78,185
1000,Raleigh,Zara,linen shirt,2024-12-23,Winter,181,89,208
1001,Raleigh,Zara,linen shirt,2025-01-22,Winter,501,82,159
1002,Raleigh,Zara,linen shirt,2025-02-24,Winter,540,34,54
1003,Raleigh,Zara,oversized hoodie,2024-03-02,Spring,340,85,150
1004,Raleigh,Zara,oversized hoodie,2024-04-18,Spring,443,82,193
1005,Raleigh,Zara,oversized hoodie,2024-11-26,Autumn,422,95,168
1006,Raleigh,Zara,plaid shirt,2024-02-03,Winter,632,99,194
1007,Raleigh,Zara,plaid shirt,2024-05-03,Spring,282,94,198
1008,Raleigh,Zara,plaid shirt,2024-07-08,Summer,581,76,101
1009,Raleigh,Zara,plaid shirt,2024-08-26,Summer,359,50,84
1010,Raleigh,Zara,plaid shirt,2024-09-07,Autumn,452,107,260
1011,Raleigh,Zara,plaid shirt,2024-10-05,Autumn,239,72,142
1012,Raleigh,Zara,plaid shirt,2024-11-10,Autumn,330,75,151
1013,Raleigh,Zara,plaid shirt,2025-04-22,Spring,489,100,129
1014,Raleigh,Zara,plaid shirt,2025-05-21,Spring,347,63,114
1015,Raleigh,Zara,puffer coat,2024-03-05,Spring,689,55,69
1016,Raleigh,Zara,puffer coat,2024-05-14,Spring,610,68,167
1017,Raleigh,Zara,puffer coat,2025-02-23,Winter,595,64,104
1018,Raleigh,Zara,summer shorts,2024-01-14,Winter,474,53,105
1019,Raleigh,Zara,summer shorts,2024-03-02,Spring,410,73,114
1020,Sacramento,American Eagle,ankle boots,2024-06-21,Summer,433,76,91
1021,Sacramento,American Eagle,ankle boots,2024-10-23,Autumn,230,53,64
1022,Sacramento,American Eagle,ankle boots,2024-12-14,Winter,405,70,157
1023,Sacramento,American Eagle,ankle boots,2025-04-12,Spring,283,63,122
1024,Sacramento,American Eagle,ankle boots,2025-05-05,Spring,470,46,110
1025,Sacramento,American Eagle,cargo pants,2024-01-15,Winter,567,76,130
1026,Sacramento,American Eagle,cargo pants,2024-02-12,Winter,363,78,105
1027,Sacramento,American Eagle,cargo pants,2024-04-09,Spring,697,63,103
1028,Sacramento,American Eagle,cargo pants,2024-11-14,Autumn,538,91,167
1029,Sacramento,American Eagle,cargo pants,2024-12-09,Winter,226,75,158
1030,Sacramento,American Eagle,crop top,2024-10-22,Autumn,322,64,111
1031,Sacramento,American Eagle,crop top,2025-03-02,Spring,579,52,90
1032,Sacramento,American Eagle,denim jacket,2024-01-10,Winter,531,79,157
1033,Sacramento,American Eagle,denim jacket,2024-09-07,Autumn,624,82,131
1034,Sacramento,American Eagle,denim jacket,2025-02-09,Winter,208,67,102
1035,Sacramento,American Eagle,floral dress,2024-03-08,Spring,438,77,98
1036,Sacramento,American Eagle,floral dress,2024-07-05,Summer,305,99,133
1037,Sacramento,American Eagle,floral dress,2024-08-03,Summer,217,88,149
1038,Sacramento,American Eagle,floral dress,2024-11-11,Autumn,605,42,57
1039,Sacramento,American Eagle,floral dress,2025-01-20,Winter,480,64,111
1040,Sacramento,American Eagle,floral dress,2025-02-09,Winter,201,73,95
1041,Sacramento,American Eagle,floral dress,2025-04-15,Spring,337,76,126
1042,Sacramento,American Eagle,graphic tee,2024-03-17,Spring,486,77,160
1043,Sacramento,American Eagle,graphic tee,2024-04-22,Spring,557,81,135
1044,Sacramento,American Eagle,leather boots,2024-05-26,Spring,186,73,147
1045,Sacramento,American Eagle,leather boots,2025-03-21,Spring,339,75,179
1046,Sacramento,American Eagle,leather boots,2025-04-08,Spring,333,89,190
1047,Sacramento,American Eagle,leather boots,2025-05-10,Spring,467,79,107
1048,Sacramento,American Eagle,linen shirt,2024-05-22,Spring,493,57,69
1049,Sacramento,American Eagle,linen shirt,2024-08-08,Summer,269,76,132
1050,Sacramento,American Eagle,linen shirt,2024-09-23,Autumn,290,73,142
1051,Sacramento,American Eagle,linen shirt,2025-01-08,Winter,431,46,57
1052,Sacramento,American Eagle,oversized hoodie,2025-03-17,Spring,421,77,126
1053,Sacramento,American Eagle,oversized hoodie,2025-05-17,Spring,519,59,126
1054,Sacramento,American Eagle,plaid shirt,2024-02-20,Winter,512,89,186
1055,Sacramento,American Eagle,plaid shirt,2024-04-24,Spring,216,81,142
1056,Sacramento,American Eagle,plaid shirt,2024-06-27,Summer,324,57,91
1057,Sacramento,American Eagle,plaid shirt,2024-08-24,Summer,379,88,195
1058,Sacramento,American Eagle,plaid shirt,2024-09-22,Autumn,500,95,215
1059,Sacramento,American Eagle,plaid shirt,2024-12-04,Winter,681,71,164
1060,Sacramento,American Eagle,plaid shirt,2025-01-20,Winter,542,72,116
1061,Sacramento,American Eagle,plaid shirt,2025-02-23,Winter,503,87,170
1062,Sacramento,American Eagle,puffer coat,2024-02-18,Winter,384,94,199
1063,Sacramento,American Eagle,puffer coat,2024-03-16,Spring,405,50,104
1064,Sacramento,American Eagle,puffer coat,2024-06-14,Summer,672,58,102
1065,Sacramento,American Eagle,puffer coat,2024-07-15,Summer,238,68,94
1066,Sacramento,American Eagle,summer shorts,2024-01-28,Winter,242,70,98
1067,Sacramento,American Eagle,summer shorts,2024-05-24,Spring,368,86,106
1068,Sacramento,American Eagle,summer shorts,2024-07-05,Summer,379,94,154
1069,Sacramento,American Eagle,summer shorts,2024-10-10,Autumn,398,95,122
1070,Sacramento,American Eagle,summer shorts,2024-11-05,Autumn,541,49,101
1071,Sacramento,Forever 21,ankle boots,2024-03-05,Spring,265,62,123
1072,Sacramento,Forever 21,ankle boots,2024-07-23,Summer,509,56,139
1073,Sacramento,Forever 21,ankle boots,2024-08-03,Summer,452,66,118
1074,Sacramento,Forever 21,ankle boots,2025-05-16,Spring,165,62,113
1075,Sacramento,Forever 21,cargo pants,2024-01-27,Winter,426,81,100
1076,Sacramento,Forever 21,cargo pants,2024-11-08,Autumn,530,83,141
1077,Sacramento,Forever 21,cargo pants,2025-04-04,Spring,380,75,93
1078,Sacramento,Forever 21,crop top,2024-01-08,Winter,337,73,102
1079,Sacramento,Forever 21,crop top,2024-02-09,Winter,564,69,84
1080,Sacramento,Forever 21,crop top,2024-03-24,Spring,428,71,111
1081,Sacramento,Forever 21,crop top,2024-06-18,Summer,654,98,232
1082,Sacramento,Forever 21,crop top,2024-08-24,Summer,589,85,168
1083,Sacramento,Forever 21,crop top,2024-10-27,Autumn,474,69,156
1084,Sacramento,Forever 21,crop top,2024-12-05,Winter,591,73,124
1085,Sacramento,Forever 21,crop top,2025-01-08,Winter,524,81,133
1086,Sacramento,Forever 21,denim jacket,2024-02-18,Winter,474,57,109
1087,Sacramento,Forever 21,denim jacket,2024-06-24,Summer,408,77,146
1088,Sacramento,Forever 21,denim jacket,2024-07-21,Summer,545,84,148
1089,Sacramento,Forever 21,denim jacket,2024-10-22,Autumn,313,82,130
1090,Sacramento,Forever 21,denim jacket,2025-02-27,Winter,223,63,80
1091,Sacramento,Forever 21,denim jacket,2025-03-24,Spring,436,65,106
1092,Sacramento,Forever 21,denim jacket,2025-05-22,Spring,524,45,87
1093,Sacramento,Forever 21,floral dress,2024-08-21,Summer,149,86,118
1094,Sacramento,Forever 21,floral dress,2025-02-15,Winter,393,106,194
1095,Sacramento,Forever 21,floral dress,2025-04-27,Spring,504,61,105
1096,Sacramento,Forever 21,graphic tee,2024-02-19,Winter,478,91,182
1097,Sacramento,Forever 21,graphic tee,2024-04-24,Spring,643,104,152
1098,Sacramento,Forever 21,graphic tee,2024-09-02,Autumn,398,68,123
1099,Sacramento,Forever 21,graphic tee,2024-11-08,Autumn,658,73,139
1100,Sacramento,Forever 21,graphic tee,2025-02-10,Winter,595,78,147
1101,Sacramento,Forever 21,leather boots,2024-03-04,Spring,170,82,191
1102,Sacramento,Forever 21,leather boots,2024-11-18,Autumn,281,79,107
1103,Sacramento,Forever 21,leather boots,2024-12-14,Winter,339,69,154
1104,Sacramento,Forever 21,leather boots,2025-04-20,Spring,662,84,203
1105,Sacramento,Forever 21,linen shirt,2024-01-04,Winter,519,69,96
1106,Sacramento,Forever 21,linen shirt,2024-10-16,Autumn,485,80,146
1107,Sacramento,Forever 21,linen shirt,2025-01-23,Winter,158,74,171
1108,Sacramento,Forever 21,oversized hoodie,2024-05-15,Spring,328,48,75
1109,Sacramento,Forever 21,oversized hoodie,2025-03-20,Spring,174,93,136
1110,Sacramento,Forever 21,plaid shirt,2024-05-17,Spring,690,66,123
1111,Sacramento,Forever 21,plaid shirt,2024-06-27,Summer,564,95,174
1112,Sacramento,Forever 21,plaid shirt,2024-07-08,Summer,264,90,222
1113,Sacramento,Forever 21,puffer coat,2024-04-22,Spring,470,78,134
1114,Sacramento,Forever 21,puffer coat,2024-05-09,Spring,639,82,159
1115,Sacramento,Forever 21,puffer coat,2024-09-12,Autumn,242,84,205
1116,Sacramento,Forever 21,summer shorts,2024-04-25,Spring,330,72,166
1117,Sacramento,Forever 21,summer shorts,2024-09-14,Autumn,239,72,127
1118,Sacramento,Forever 21,summer shorts,2024-12-06,Winter,673,83,167
1119,Sacramento,Forever 21,summer shorts,2025-01-20,Winter,310,30,72
1120,Sacramento,Forever 21,summer shorts,2025-03-28,Spring,354,74,154
1121,Sacramento,Forever 21,summer shorts,2025-05-25,Spring,493,69,147
1122,Sacramento,H&M,ankle boots,2024-01-19,Winter,245,63,100
1123,Sacramento,H&M,ankle boots,2024-02-03,Winter,439,81,134
1124,Sacramento,H&M,ankle boots,2024-04-04,Spring,283,65,95
1125,Sacramento,H&M,ankle boots,2024-07-26,Summer,172,87,212
1126,Sacramento,H&M,ankle boots,2024-08-03,Summer,613,89,140
1127,Sacramento,H&M,ankle boots,2025-01-23,Winter,611,82,99
1128,Sacramento,H&M,ankle boots,2025-02-07,Winter,318,85,183
1129,Sacramento,H&M,cargo pants,2024-06-24,Summer,535,82,113
1130,Sacramento,H&M,cargo pants,2024-11-21,Autumn,201,87,178
1131,Sacramento,H&M,cargo pants,2025-02-06,Winter,229,86,188
1132,Sacramento,H&M,cargo pants,2025-05-13,Spring,315,80,105
1133,Sacramento,H&M,crop top,2024-04-24,Spring,462,91,166
1134,Sacramento,H&M,crop top,2024-05-09,Spring,429,72,124
1135,Sacramento,H&M,crop top,2024-07-12,Summer,394,63,81
1136,Sacramento,H&M,crop top,2024-09-04,Autumn,526,63,141
1137,Sacramento,H&M,crop top,2024-11-13,Autumn,367,70,170
1138,Sacramento,H&M,denim jacket,2024-10-08,Autumn,378,46,59
1139,Sacramento,H&M,floral dress,2024-02-22,Winter,581,78,144
1140,Sacramento,H&M,floral dress,2025-03-28,Spring,578,84,106
1141,Sacramento,H&M,floral dress,2025-05-08,Spring,809,89,115
1142,Sacramento,H&M,graphic tee,2025-01-07,Winter,587,50,75
1143,Sacramento,H&M,graphic tee,2025-03-04,Spring,561,63,98
1144,Sacramento,H&M,leather boots,2024-01-16,Winter,359,87,140
1145,Sacramento,H&M,leather boots,2024-02-20,Winter,745,72,130
1146,Sacramento,H&M,leather boots,2024-05-06,Spring,467,84,207
1147,Sacramento,H&M,leather boots,2024-12-18,Winter,450,56,111
1148,Sacramento,H&M,leather boots,2025-05-18,Spring,262,95,129
1149,Sacramento,H&M,linen shirt,2024-03-10,Spring,280,55,129
1150,Sacramento,H&M,linen shirt,2024-04-17,Spring,514,29,56
1151,Sacramento,H&M,linen shirt,2024-05-09,Spring,251,77,154
1152,Sacramento,H&M,linen shirt,2024-09-09,Autumn,523,78,118
1153,Sacramento,H&M,linen shirt,2024-10-06,Autumn,242,67,142
1154,Sacramento,H&M,linen shirt,2024-11-27,Autumn,387,82,157
1155,Sacramento,H&M,linen shirt,2025-04-21,Spring,623,82,153
1156,Sacramento,H&M,oversized hoodie,2024-03-08,Spring,180,80,124
1157,Sacramento,H&M,oversized hoodie,2024-06-03,Summer,235,67,123
1158,Sacramento,H&M,oversized hoodie,2024-10-07,Autumn,418,64,129
1159,Sacramento,H&M,oversized hoodie,2025-02-07,Winter,333,68,86
1160,Sacramento,H&M,oversized hoodie,2025-04-28,Spring,607,62,74
1161,Sacramento,H&M,plaid shirt,2024-01-19,Winter,487,91,169
1162,Sacramento,H&M,plaid shirt,2024-08-28,Summer,678,70,160
1163,Sacramento,H&M,plaid shirt,2024-09-02,Autumn,621,77,92
1164,Sacramento,H&M,plaid shirt,2024-12-19,Winter,541,87,140
1165,Sacramento,H&M,plaid shirt,2025-04-16,Spring,348,61,81
1166,Sacramento,H&M,puffer coat,2024-06-16,Summer,432,54,123
1167,Sacramento,H&M,puffer coat,2024-08-05,Summer,550,62,99
1168,Sacramento,H&M,puffer coat,2025-03-24,Spring,540,78,137
1169,Sacramento,H&M,summer shorts,2024-03-06,Spring,502,77,183
1170,Sacramento,H&M,summer shorts,2024-07-12,Summer,473,80,105
1171,Sacramento,H&M,summer shorts,2024-12-15,Winter,551,73,152
1172,Sacramento,H&M,summer shorts,2025-01-03,Winter,180,38,76
1173,Sacramento,Uniqlo,ankle boots,2024-05-22,Spring,563,72,152
1174,Sacramento,Uniqlo,ankle boots,2024-09-07,Autumn,492,89,218
1175,Sacramento,Uniqlo,ankle boots,2025-04-18,Spring,259,93,203
1176,Sacramento,Uniqlo,cargo pants,2024-01-16,Winter,316,76,120
1177,Sacramento,Uniqlo,cargo pants,2024-02-10,Winter,440,77,102
1178,Sacramento,Uniqlo,cargo pants,2024-04-21,Spring,561,84,106
1179,Sacramento,Uniqlo,cargo pants,2024-07-26,Summer,576,93,155
1180,Sacramento,Uniqlo,cargo pants,2024-08-11,Summer,568,75,132
1181,Sacramento,Uniqlo,cargo pants,2024-11-22,Autumn,685,84,150
1182,Sacramento,Uniqlo,cargo pants,2025-05-12,Spring,475,66,110
1183,Sacramento,Uniqlo,crop top,2024-07-04,Summer,662,56,71
1184,Sacramento,Uniqlo,crop top,2024-09-26,Autumn,560,68,154
1185,Sacramento,Uniqlo,crop top,2024-11-25,Autumn,512,96,221
1186,Sacramento,Uniqlo,crop top,2024-12-16,Winter,199,84,152
1187,Sacramento,Uniqlo,crop top,2025-02-15,Winter,415,57,133
1188,Sacramento,Uniqlo,crop top,2025-03-03,Spring,604,85,169
1189,Sacramento,Uniqlo,crop top,2025-04-12,Spring,571,58,91
1190,Sacramento,Uniqlo,denim jacket,2024-11-20,Autumn,558,80,172
1191,Sacramento,Uniqlo,denim jacket,2025-01-14,Winter,381,61,98
1192,Sacramento,Uniqlo,denim jacket,2025-02-13,Winter,328,57,121
1193,Sacramento,Uniqlo,floral dress,2024-03-01,Spring,662,99,144
1194,Sacramento,Uniqlo,floral dress,2024-06-20,Summer,473,70,117
1195,Sacramento,Uniqlo,floral dress,2024-09-03,Autumn,557,84,107
1196,Sacramento,Uniqlo,graphic tee,2024-02-18,Winter,624,75,116
1197,Sacramento,Uniqlo,graphic tee,2024-03-04,Spring,334,59,134
1198,Sacramento,Uniqlo,graphic tee,2024-10-09,Autumn,289,71,130
1199,Sacramento,Uniqlo,graphic tee,2025-02-27,Winter,261,60,103
1200,Sacramento,Uniqlo,graphic tee,2025-05-09,Spring,356,111,134
1201,Sacramento,Uniqlo,leather boots,2024-05-20,Spring,297,86,155
1202,Sacramento,Uniqlo,leather boots,2024-10-17,Autumn,413,75,156
1203,Sacramento,Uniqlo,leather boots,2025-03-04,Spring,396,83,133
1204,Sacramento,Uniqlo,linen shirt,2024-01-06,Winter,597,85,159
1205,Sacramento,Uniqlo,linen shirt,2024-03-22,Spring,285,85,209
1206,Sacramento,Uniqlo,linen shirt,2024-04-19,Spring,486,85,115
1207,Sacramento,Uniqlo,linen shirt,2024-05-08,Spring,591,83,128
1208,Sacramento,Uniqlo,linen shirt,2025-03-15,Spring,205,76,125
1209,Sacramento,Uniqlo,oversized hoodie,2024-02-13,Winter,606,98,164
1210,Sacramento,Uniqlo,oversized hoodie,2024-06-09,Summer,229,77,177
1211,Sacramento,Uniqlo,oversized hoodie,2024-10-06,Autumn,754,75,92
1212,Sacramento,Uniqlo,oversized hoodie,2025-04-22,Spring,361,77,170
1213,Sacramento,Uniqlo,plaid shirt,2024-12-02,Winter,424,78,140
1214,Sacramento,Uniqlo,plaid shirt,2025-01-23,Winter,506,50,64
1215,Sacramento,Uniqlo,plaid shirt,2025-05-20,Spring,200,62,92
1216,Sacramento,Uniqlo,puffer coat,2024-06-10,Summer,410,73,158
1217,Sacramento,Uniqlo,puffer coat,2024-07-02,Summer,646,50,90
1218,Sacramento,Uniqlo,puffer coat,2024-08-06,Summer,444,75,183
1219,Sacramento,Uniqlo,summer shorts,2024-01-22,Winter,247,78,101
1220,Sacramento,Uniqlo,summer shorts,2024-04-14,Spring,571,56,81
1221,Sacramento,Uniqlo,summer shorts,2024-08-19,Summer,391,65,89
1222,Sacramento,Uniqlo,summer shorts,2024-12-04,Winter,750,94,183
1223,Sacramento,Uniqlo,summer shorts,2025-01-02,Winter,185,83,115
1224,Sacramento,Zara,ankle boots,2024-01-26,Winter,276,82,139
1225,Sacramento,Zara,ankle boots,2024-05-15,Spring,562,92,191
1226,Sacramento,Zara,ankle boots,2024-08-10,Summer,593,62,148
1227,Sacramento,Zara,ankle boots,2025-01-06,Winter,584,56,88
1228,Sacramento,Zara,ankle boots,2025-05-25,Spring,161,89,188
1229,Sacramento,Zara,cargo pants,2024-01-26,Winter,516,73,93
1230,Sacramento,Zara,cargo pants,2024-02-10,Winter,250,62,85
1231,Sacramento,Zara,cargo pants,2024-03-09,Spring,500,106,259
1232,Sacramento,Zara,cargo pants,2024-06-20,Summer,264,50,92
1233,Sacramento,Zara,cargo pants,2024-07-03,Summer,325,77,160
1234,Sacramento,Zara,cargo pants,2024-09-28,Autumn,318,72,161
1235,Sacramento,Zara,cargo pants,2024-11-26,Autumn,705,69,124
1236,Sacramento,Zara,crop top,2024-05-20,Spring,206,41,51
1237,Sacramento,Zara,crop top,2024-06-07,Summer,555,98,138
1238,Sacramento,Zara,crop top,2024-07-28,Summer,247,53,67
1239,Sacramento,Zara,crop top,2024-09-11,Autumn,642,71,163
1240,Sacramento,Zara,crop top,2025-04-27,Spring,327,68,166
1241,Sacramento,Zara,denim jacket,2024-02-27,Winter,378,83,120
1242,Sacramento,Zara,denim jacket,2024-03-02,Spring,480,51,90
1243,Sacramento,Zara,denim jacket,2024-08-01,Summer,546,81,159
1244,Sacramento,Zara,denim jacket,2024-11-04,Autumn,618,77,190
1245,Sacramento,Zara,floral dress,2024-04-05,Spring,793,65,94
1246,Sacramento,Zara,floral dress,2024-08-24,Summer,306,81,176
1247,Sacramento,Zara,floral dress,2024-12-03,Winter,400,75,105
1248,Sacramento,Zara,graphic tee,2024-03-20,Spring,358,102,155
1249,Sacramento,Zara,graphic tee,2024-04-10,Spring,288,72,146
1250,Sacramento,Zara,graphic tee,2024-06-28,Summer,566,60,116
1251,Sacramento,Zara,graphic tee,2024-10-28,Autumn,456,82,180
1252,Sacramento,Zara,graphic tee,2024-12-21,Winter,277,70,84
1253,Sacramento,Zara,graphic tee,2025-01-04,Winter,618,74,123
1254,Sacramento,Zara,graphic tee,2025-03-19,Spring,490,56,90
1255,Sacramento,Zara,graphic tee,2025-04-15,Spring,521,84,193
1256,Sacramento,Zara,graphic tee,2025-05-11,Spring,281,67,117
1257,Sacramento,Zara,leather boots,2025-02-22,Winter,320,78,96
1258,Sacramento,Zara,linen shirt,2024-01-03,Winter,174,106,143
1259,Sacramento,Zara,oversized hoodie,2024-10-18,Autumn,376,71,111
1260,Sacramento,Zara,oversized hoodie,2024-11-19,Autumn,326,86,214
1261,Sacramento,Zara,oversized hoodie,2025-01-24,Winter,543,72,90
1262,Sacramento,Zara,oversized hoodie,2025-02-27,Winter,595,65,111
1263,Sacramento,Zara,oversized hoodie,2025-03-04,Spring,576,94,204
1264,Sacramento,Zara,oversized hoodie,2025-04-26,Spring,266,47,104
1265,Sacramento,Zara,plaid shirt,2024-04-14,Spring,567,90,137
1266,Sacramento,Zara,plaid shirt,2024-05-25,Spring,530,45,92
1267,Sacramento,Zara,plaid shirt,2025-02-23,Winter,668,88,133
1268,Sacramento,Zara,plaid shirt,2025-03-22,Spring,216,75,111
1269,Sacramento,Zara,puffer coat,2024-02-27,Winter,597,60,75
1270,Sacramento,Zara,puffer coat,2024-07-20,Summer,413,68,165
1271,Sacramento,Zara,puffer coat,2024-09-11,Autumn,532,85,166
1272,Sacramento,Zara,puffer coat,2024-12-08,Winter,257,104,194
1273,Sacramento,Zara,puffer coat,2025-05-18,Spring,559,51,111
1274,Sacramento,Zara,summer shorts,2024-10-24,Autumn,228,61,144
